year.range,date,month,site,precip.mean,tmean,tmax,,,,,,,,,,,,,,,,,,,UpperLimahuli
2017_2018,2017_10,10,BlueHole,998,196,,,,,,,,,,,,,,,,,,,,308
2017_2018,2017_11,11,BlueHole,842,184,,,,,,,,,,,,,,,,,,,,390
2017_2018,2017_12,12,BlueHole,200,163,,,,,,,,,,,,,,,,,,,,206
2017_2018,2018_01,1,BlueHole,485,170,,,,,,,,,,,,,,,,,,,,108
2017_2018,2018_02,2,BlueHole,1275,164,,,,,,,,,,,,,,,,,,,,529
2017_2018,2018_03,3,BlueHole,1545,166,,,,,,,,,,,,,,,,,,,,303
2017_2018,2018_04,4,BlueHole,1476,177,,,,,,,,,,,,,,,,,,,,1134
2017_2018,2018_05,5,BlueHole,570,181,,,,,,,,,,,,,,,,,,,,263
2017_2018,2018_06,6,BlueHole,932,195,,,,,,,,,,,,,,,,,,,,283
2017_2018,2018_07,7,BlueHole,956,203,,,,,,,,,,,,,,,,,,,,284
2017_2018,2018_08,8,BlueHole,1663,206,,,,,,,,,,,,,,,,,,,,769
2017_2018,2018_09,9,BlueHole,637,203,,,,,,,,,,,,,,,,,,,,424
2018_2019,2018_10,10,BlueHole,572,200,,,,,,,,,,,,,,,,,,,,191
2018_2019,2018_11,11,BlueHole,718,187,,,,,,,,,,,,,,,,,,,,429
2018_2019,2018_12,12,BlueHole,787,174,,,,,,,,,,,,,,,,,,,,388
2018_2019,2019_01,1,BlueHole,189,170,,,,,,,,,,,,,,,,,,,,111
2018_2019,2019_02,2,BlueHole,834,158,,,,,,,,,,,,,,,,,,,,553
2018_2019,2019_03,3,BlueHole,504,164,,,,,,,,,,,,,,,,,,,,251
2018_2019,2019_04,4,BlueHole,553,183,,,,,,,,,,,,,,,,,,,,294
2018_2019,2019_05,5,BlueHole,366,192,,,,,,,,,,,,,,,,,,,,125
2018_2019,2019_06,6,BlueHole,949,204,,,,,,,,,,,,,,,,,,,,127
2018_2019,2019_07,7,BlueHole,642,211,,,,,,,,,,,,,,,,,,,,155
2018_2019,2019_08,8,BlueHole,549,215,,,,,,,,,,,,,,,,,,,,182
2018_2019,2019_09,9,BlueHole,919,214,,,,,,,,,,,,,,,,,,,,261
2019_2020,2019_10,10,BlueHole,719,206,,,,,,,,,,,,,,,,,,,,237
2019_2020,2019_11,11,BlueHole,835,199,,,,,,,,,,,,,,,,,,,,405
2019_2020,2019_12,12,BlueHole,1330,189,,,,,,,,,,,,,,,,,,,,443
2019_2020,2020_01,1,BlueHole,404,180,,,,,,,,,,,,,,,,,,,,206
2019_2020,2020_02,2,BlueHole,744,171,,,,,,,,,,,,,,,,,,,,373
2019_2020,2020_03,3,BlueHole,2225,175,,,,,,,,,,,,,,,,,,,,1096
2019_2020,2020_04,4,BlueHole,478,183,,,,,,,,,,,,,,,,,,,,161
2019_2020,2020_05,5,BlueHole,426,191,,,,,,,,,,,,,,,,,,,,146
2019_2020,2020_06,6,BlueHole,492,199,,,,,,,,,,,,,,,,,,,,96
2019_2020,2020_07,7,BlueHole,1773,203,,,,,,,,,,,,,,,,,,,,537
2019_2020,2020_08,8,BlueHole,499,205,,,,,,,,,,,,,,,,,,,,154
2019_2020,2020_09,9,BlueHole,430,205,,,,,,,,,,,,,,,,,,,,97
2020_2021,2020_10,10,BlueHole,301,199,,,,,,,,,,,,,,,,,,,,121
2020_2021,2020_11,11,BlueHole,1165,193,,,,,,,,,,,,,,,,,,,,384
2020_2021,2020_12,12,BlueHole,351,188,,,,,,,,,,,,,,,,,,,,150
2020_2021,2021_01,1,BlueHole,661,182,,,,,,,,,,,,,,,,,,,,329
2020_2021,2021_02,2,BlueHole,674,173,,,,,,,,,,,,,,,,,,,,350
2020_2021,2021_03,3,BlueHole,2676,174,,,,,,,,,,,,,,,,,,,,1319
2020_2021,2021_04,4,BlueHole,381,178,,,,,,,,,,,,,,,,,,,,122
2020_2021,2021_05,5,BlueHole,528,193,,,,,,,,,,,,,,,,,,,,139
2020_2021,2021_06,6,BlueHole,515,199,,,,,,,,,,,,,,,,,,,,156
2020_2021,2021_07,7,BlueHole,903,208,,,,,,,,,,,,,,,,,,,,259
2020_2021,2021_08,8,BlueHole,590,206,,,,,,,,,,,,,,,,,,,,183
2020_2021,2021_09,9,BlueHole,496,206,,,,,,,,,,,,,,,,,,,,125
2017_2018,2017_10,10,HaupuSummit ,228,215,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,HaupuSummit ,140,201,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,HaupuSummit ,58,180,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,HaupuSummit ,57,189,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,HaupuSummit ,311,183,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,HaupuSummit ,266,184,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,HaupuSummit ,352,196,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,HaupuSummit ,99,200,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,HaupuSummit ,123,215,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,HaupuSummit ,103,224,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,HaupuSummit ,356,226,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,HaupuSummit ,214,222,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,HaupuSummit ,198,220,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,HaupuSummit ,121,207,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,HaupuSummit ,188,194,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,HaupuSummit ,18,189,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,HaupuSummit ,125,176,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,HaupuSummit ,60,183,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,HaupuSummit ,93,202,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,HaupuSummit ,56,211,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,HaupuSummit ,155,224,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,HaupuSummit ,67,230,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,HaupuSummit ,79,234,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,HaupuSummit ,161,235,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,HaupuSummit ,157,225,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,HaupuSummit ,151,218,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,HaupuSummit ,289,208,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,HaupuSummit ,89,199,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,HaupuSummit ,88,190,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,HaupuSummit ,456,194,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,HaupuSummit ,92,202,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,HaupuSummit ,63,210,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,HaupuSummit ,55,220,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,HaupuSummit ,218,223,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,HaupuSummit ,69,227,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,HaupuSummit ,67,226,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,HaupuSummit ,113,219,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,HaupuSummit ,236,213,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,HaupuSummit ,85,206,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,HaupuSummit ,94,200,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,HaupuSummit ,150,192,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,HaupuSummit ,549,193,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,HaupuSummit ,77,196,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,HaupuSummit ,63,211,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,HaupuSummit ,73,217,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,HaupuSummit ,144,226,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,HaupuSummit ,82,225,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,HaupuSummit ,85,224,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,Kanaele,454,209,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,Kanaele,313,196,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,Kanaele,98,174,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,Kanaele,114,183,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,Kanaele,553,177,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,Kanaele,521,178,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,Kanaele,528,190,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,Kanaele,259,194,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,Kanaele,482,209,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,Kanaele,320,217,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,Kanaele,946,220,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,Kanaele,444,216,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,Kanaele,263,214,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,Kanaele,274,201,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,Kanaele,339,188,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,Kanaele,43,183,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,Kanaele,255,170,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,Kanaele,155,177,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,Kanaele,206,196,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,Kanaele,164,205,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,Kanaele,593,217,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,Kanaele,220,224,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,Kanaele,203,228,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,Kanaele,487,228,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,Kanaele,350,219,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,Kanaele,306,212,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,Kanaele,609,202,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,Kanaele,212,193,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,Kanaele,190,184,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,Kanaele,1006,188,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,Kanaele,200,196,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,Kanaele,166,204,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,Kanaele,196,214,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,Kanaele,711,217,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,Kanaele,192,220,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,Kanaele,175,220,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,Kanaele,193,213,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,Kanaele,494,207,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,Kanaele,163,201,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,Kanaele,180,195,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,Kanaele,283,186,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,Kanaele,1210,187,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,Kanaele,146,191,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,Kanaele,163,206,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,Kanaele,261,211,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,Kanaele,410,220,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,Kanaele,228,219,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,Kanaele,230,218,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,Laauhihaihai,409,218,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,Laauhihaihai,274,204,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,Laauhihaihai,92,182,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,Laauhihaihai,110,192,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,Laauhihaihai,516,186,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,Laauhihaihai,446,187,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,Laauhihaihai,453,199,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,Laauhihaihai,239,203,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,Laauhihaihai,388,218,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,Laauhihaihai,281,227,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,Laauhihaihai,873,229,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,Laauhihaihai,382,225,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,Laauhihaihai,241,223,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,Laauhihaihai,243,211,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,Laauhihaihai,312,197,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,Laauhihaihai,39,192,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,Laauhihaihai,249,179,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,Laauhihaihai,133,186,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,Laauhihaihai,197,205,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,Laauhihaihai,149,213,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,Laauhihaihai,456,227,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,Laauhihaihai,198,233,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,Laauhihaihai,193,237,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,Laauhihaihai,419,238,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,Laauhihaihai,317,228,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,Laauhihaihai,271,220,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,Laauhihaihai,564,211,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,Laauhihaihai,199,201,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,Laauhihaihai,178,193,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,Laauhihaihai,846,196,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,Laauhihaihai,182,204,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,Laauhihaihai,154,213,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,Laauhihaihai,163,223,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,Laauhihaihai,631,226,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,Laauhihaihai,178,230,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,Laauhihaihai,157,230,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,Laauhihaihai,178,222,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,Laauhihaihai,440,216,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,Laauhihaihai,148,209,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,Laauhihaihai,167,203,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,Laauhihaihai,268,195,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,Laauhihaihai,1018,196,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,Laauhihaihai,136,199,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,Laauhihaihai,154,214,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,Laauhihaihai,219,220,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,Laauhihaihai,362,229,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,Laauhihaihai,211,227,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,Laauhihaihai,202,227,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,LowerHaupu,223,239,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,LowerHaupu,137,223,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,LowerHaupu,57,200,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,LowerHaupu,56,212,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,LowerHaupu,302,206,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,LowerHaupu,263,206,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,LowerHaupu,364,220,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,LowerHaupu,98,224,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,LowerHaupu,119,240,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,LowerHaupu,101,249,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,LowerHaupu,344,250,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,LowerHaupu,210,246,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,LowerHaupu,195,244,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,LowerHaupu,121,233,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,LowerHaupu,185,219,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,LowerHaupu,19,213,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,LowerHaupu,123,199,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,LowerHaupu,62,206,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,LowerHaupu,92,226,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,LowerHaupu,59,234,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,LowerHaupu,156,248,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,LowerHaupu,68,255,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,LowerHaupu,77,258,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,LowerHaupu,155,261,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,LowerHaupu,157,249,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,LowerHaupu,152,240,,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,LowerHaupu,277,232,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,LowerHaupu,87,221,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,LowerHaupu,87,213,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,LowerHaupu,445,216,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,LowerHaupu,90,224,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,LowerHaupu,61,233,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,LowerHaupu,53,246,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,LowerHaupu,209,249,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,LowerHaupu,65,253,,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,LowerHaupu,65,253,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,LowerHaupu,111,245,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,LowerHaupu,231,237,,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,LowerHaupu,83,229,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,LowerHaupu,93,223,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,LowerHaupu,144,214,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,LowerHaupu,536,215,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,LowerHaupu,76,219,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,LowerHaupu,58,233,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,LowerHaupu,69,240,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,LowerHaupu,138,248,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,LowerHaupu,77,247,,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,LowerHaupu,83,246,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,LowerLimahuli,255,247,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,LowerLimahuli,304,231,,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,LowerLimahuli,148,207,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,LowerLimahuli,89,220,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,LowerLimahuli,477,214,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,LowerLimahuli,238,214,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,LowerLimahuli,1174,228,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,LowerLimahuli,231,232,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,LowerLimahuli,209,249,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,LowerLimahuli,255,258,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,LowerLimahuli,631,259,,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,LowerLimahuli,343,255,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,LowerLimahuli,170,252,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,LowerLimahuli,354,242,,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,LowerLimahuli,295,228,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,LowerLimahuli,81,222,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,LowerLimahuli,374,207,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,LowerLimahuli,170,214,,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,LowerLimahuli,243,234,,,,,,,,,,,,,,,,,,,,
